index,0,1
за душой ничего нет,"1. Беден, нищ (о человеке) 2. Абсолютно бездуховный человек","Душой называли углубление между ключицами, ямочку на шее над грудной костью, где, по народным поверьям, помещалась душа человека. В этом же месте на груди (за душой) носили кошельки."
за семь верст киселя хлебать,"1. Ходить очень далеко за пустым, неважным делом. 2. Потратить много времени и сил ради пустякового результата.",
за того парня,Вместо кого-то другого,
забегать вперед,"Приступать к чему-либо, не сделав то, что должно быть сделано раньше",
забить на что-либо,Перестать обращать на что-то внимание,
забить стрелку,Назначить встречу,
заварить кашу,Создать проблему,
завинтить гайки,"Принять меры, запретить что-либо",
завязать с чем-либо,"Закончить пользоваться, употреблять что-либо",
загнать себя в угол,Поставить себя в сложную ситуацию,
загореться желанием,Сильно захотеть,
задать жару,"Избить, поколотить. В общем случае - победить, разгромить",
задеть за живое,Затронуть сильно интересующую тему,
задирать нос,"Гордиться, хвастаться",
задняя мысль,"Мысль, возникающая позже ситуации. Без задней мысли - впрямую, честно.",
задушевный разговор,Откровенный разговор,
заживет как на собаке,Быстро заживет,
зайти на огонек,Зайти в гости,
зайти слишком далеко,Позволить себе многое,
закидать шапками,Добиться успеха за счет наглости,
закадычный друг,Лучший друг,
заклятые враги,Смертельные враги,
заколдованный круг,"Ловушка, неприятная ситуация, которая постоянно воспроизводится, безвыходная проблема","Иногда подразумевается ситуация, которая не имеет перспектив дальнейшего развития или утверждение, выведенное из самого себя или самоподдерживающаяся ситуация с положительной обратной связью"
закрывать глаза на что-либо,Намеренно не обращать внимания на что-то,
закусить удила,"Заупрямиться, даже осознавая, что делаешь себе же хуже",
залезть под юбку,Прибегнуть к защите женщины,
залечь на дно,Спрятаться,
зализывать раны,Восстанавливать утраченное,
замкнутый круг,"Ситуация, которая не имеет решений",
заморить червячка,Быстро перекусить,
занимать особое положение,Занимать особое положение,
зарубить на носу,Крепко запомнить,
застать врасплох,"Застать неподготовленным, неспособным защититься, как то ответить, внезапно застигнуть",
засучить рукава,"Изготовиться к работе, создать серьезный настрой на работу",
затишье перед бурей,Затишье перед бурей,
заткнуть за пояс,Быть лучше кого-то в какой-то области,
затмить кого-либо,Оказаться намного лучше,
затянуть пояс,Приготовиться голодать,
зашибать деньги,Получать большие деньги,
звёзд с неба не хватает,Не выдающийся человек,
зелёный змий,Алкоголь,
земля обетованная,"Место, идеально подходящее для какой-либо деятельности",
злой язычок,"Саркастичный, ядовитый человек",
змея подколодная,"Хитрый, злой, ядовитый человек",
знать назубок,Знать наизусть,
золотая молодёжь,Дети богатых родителей,
зубы заговаривать,"Врать, запутывать",
"и волки сыты, и овцы целы","Решение проблемы, одинаково удобное для обеих сторон, компромисс",
и иже с ним,"И те, которые с ним",
и на старуху бывает проруха,"Ошибиться может каждый, даже опытный человек",
и нашим и вашим,Угодить всем,
и ухом не повел,Не отреагировал,
игра стоит свеч,Выгода от предприятия превышает затраты на него же,
игра не стоит свеч,Выгода от предприятия не превышает затраты на него же,
игра в одни ворота,"Ситуация, в которой одна сторона получает все плюсы, вторая же несет все проблемы",
играть в бирюльки,Заниматься малозначимым делом,
играть в кошки-мышки,Соревноваться с заведомо неравными партнерами,
играть краплёными картами,Мошенничать,
играть на публику,"Действовать так, чтобы вызвать симпатии публики",
играть с огнем,Рисковать,
идея фикс,Навязчивая идея,
идти куда глаза глядят,"Идти в любое место, не зная куда идёшь",
идти на поводу у кого-либо,"Постоянно слушаться чьих-то советов, указаний, просьб",
идти напролом,"Действовать, не считаясь с трудностями, преградами, своими и чужими интересами",
идти по головам,"Действовать в своих интересах, ущемляя чужие",
идти по ложному следу,"Делать ложные выводы, со всеми вытекающими",
идти по чьим-то стопам,"Заниматься тем же, чем и предшественник",
идти своим чередом,Происходить как и должно,
из грязи - в князи,"О человеке, ничего не стоящем сам по себе, но неожиданно добившегося высокого поста. Либо, о человеке из самых низов, добившегося высокого поста.",
из кожи вон лезть,Очень стараться,
из первых рук,"От очевидца, участника",
из пустого в порожнее переливать,"Заниматься пустыми, бессмысленными рассуждениями",
из пушки по воробьям стрелять,Привлекать значительные средства для достижения незначительных целей,
из ряда вон выходящий,"Необычный, уникальный",
из ума вон,Сошел с ума,
из уст в уста,"Обычно о слухах, распространяемых людьми, пересказывающими их друг другу",
избиение младенцев,Обижать беззащитных людей,
изо всех сил,напрягая все силы,
изо всех щелей,Отовсюду,
изобретать велосипед,Придумывать или вносить ненужные модификации в уже существующее,
из-под земли достать,"Найти, несмотря на все трудности",
искра божья,"Что-то особенное, яркое",
искать днём с огнём,проводить бесполезные поиски,
испорченный телефон,Передача недостоверных сведений от одного к другому,
испустить дух,Умереть,
ищи ветра в поле,Бесполезно искать,
ищи-свищи,Бесполезно искать.,
каждой бочке затычка,"Человек, дающий советы всем, независимо от того, нужны ли эти советы",
каждому своё,"Не бывает одинаковых людей, одинаковых ситуаций. В каждом конкретном случае получается свой результат. Каждый получает то, чего достоин.",
как банный лист (пристать),"Надоедать, быть навязчивым",
крутиться как белка в колесе,"Активно, суматошно исполнять однообразную работу",
как бельмо на глазу,Сложно игнорировать,
как бог на душу положит,Как попало,
как в воду кануть,Исчезнуть без следов,
как гром среди ясного неба,Неожиданно,
как две капли,"Похожи, неотличимы",
как из ведра,"В большом количестве. О дожде, льет, как из ведра - сильный дождь",
как мертвому припарки,"Бесполезно, попусту",
как пчёлы на мёд,"О чем-либо, привлекающем внимание",
как ни в чем не бывало,Будто бы ничего не случилось,
как ни крути,"В любом случае, при любых обстоятельствах",
как об стенку/стену горох,"О человеке, не понимающем объяснения",
как огурчик,"О человеке: свежий, выспавшийся, трезвый",
как пить дать,"Точно, несомненно",
как по маслу,"Легко, складно",
как с гуся вода,"Кому-либо что-либо абсолютно безразлично, все нипочем",
как с цепи сорвался,"Стал вести себя буйно, неразумно",
как селёдка (сельди) в бочке,Теснота,
как сквозь землю провалиться,Бесследно исчез,
как снег на голову,"Неожиданно, вдруг",
как сыр в масле (кататься),Жить в достатке,
как у христа за пазухой,"Жить беззаботно, в полной безопасности",
бегать как угорелый,"Или носиться как угорелый, неодобрительно, много и быстро бегать, мельтешить, создавать суету.",
калачом не заманишь,Никакими посулами не заставить выполнить что-либо (преимущественно заехать или зайти куда-либо),
калиф на час,"О человеке, получившем власть случайно, на короткое время",
камень преткновения,Объект спора,
камня на камне не оставить,"Полностью разрушить, или резко раскритиковать",
кануть в вечность,"О времени: пройти, уйти в прошлое",
кануть в лету,"Быть навечно забытым, преданным забвению, исчезнуть бесследно и навсегда",
катиться по наклонной плоскости,Постепенно становиться все хуже и хуже,
качать права,"Предъявлять претензии, ссылаясь на что-либо не особо важное",
каша в голове,"Сумбур, сумятица в мышлении",
каши не сваришь с кем-либо,"Не сговоришься, не сделаешь какого-либо дела с кем-либо",
"кесарю кесарево, а богу богово",Каждому свое,
кидаться из крайности в крайность,"О непоследовательном, мечущемся человеке",
кисейная барышня,"Называют жеманную, изнеженную девушку с мещанским кругозором, не приспособленную к жизни",
китайская грамота,"Что-то непонятное, сложное для понимания",
кишмя кишит,"О множестве беспорядочно движущихся живых существ: людей, животных, рыб, насекомых и пр.",
кладезь знаний,Очень умный человек,
класть зубы на полку,"Испытывая нужду, ограничивать себя в самом необходимом, голодать",
положить зубы на полку,"Испытывая нужду, ограничивать себя в самом необходимом, голодать",
клеймить одним клеймом,Ставить в один ряд,
клиент всегда прав,споры с клиентами вредять бизнесу,
клин клином вышибать (выгонять),Подобное побеждается подобным,
книга за семью печатями,"О чем-либо абсолютно непостижимом, недоступном пониманию, скрытом от непосвященных",
кнут и пряник,Метод поощрений и наказаний,
когда жареный петух клюнет,1. При возникновении сложной проблемы. 2. Никогда,
когда как,В разных ситуациях по-разному,
когда припрёт/прижмёт,При возникновении сложной проблемы,
когда рак на горе свистнет,Никогда,
козел отпущения,"Человек, на которого постоянно сваливают ответственность за ошибки, проступки, грехи других",
колесо фортуны,"Слепая судьба, превратности, непостоянство человеческого счастья",
комок нервов,Нервный человек,
кондрашка хватил,Умер скоропостижно,
коней на переправе менять,Менять работников в процессе работы.Коней на переправе не меняют,
концерт окончен,Об окончании какого-либо действия,
конь не валялся,Работа не начата,
коптить небо,"Жить без цели, существовать",
короче говоря,Употребляется перед изложением сути дела,
корчить из себя,Изображать из себя,
косить от армии,Уклоняться от армейской службы,
кот в мешке,"Нечто неизвестное, с неизвестными качествами",
кот наплакал,"Очень мало,немного",
коту под хвост,Впустую,
кошмар наяву,Воплощение страшных фантазий,
краем глаза,Невнимательно,
краем уха услышать,"Услышать случайно, слушая невнимательно",
крамольная мысль,"Недостойная мысль, связанная с интригами, происками",
крепок задним умом,"Понимает, что нужно было делать, уже когда становится поздно",
кровь в жилах стынет,Очень страшно,
кровь с молоком,"Здоровый, крепкий человек",
крокодиловы слезы,"Неискреннее сожаление, сострадание",
крупица правды,Очень мало правды,
крылатые слова,"Образные выражения, цитаты и идиомы, которые получили широкое распространение",
кто бы говорил,"В ситуации, когда судящий сам находится в такой же ситуации и поступает противоположно своим словам.",
"кто в лес, кто по дрова",Несогласованность в совместных действиях,
куда глаза глядят,"В в любую сторону, куда угодно",
куда макар телят не гонял,Очень далеко,
купаться в деньгах,Быть очень богатым,
купаться в золоте,Быть очень богатым,
купаться в роскоши,Быть очень богатым,
курам на смех,"Смешно, никуда не годится",
курица лапой,"Кривой, некрасивый почерк",
курить фимиам,Восхвалять,
кусать локти,"Злиться, испытывать чувство досады",
лакомый кусочек,"То, что желательно получить в пользование",
лапу сосать,Голодать,
лебединая песня,"Прощальная, последняя песня, прощание, финал, заключительный этап процесса",
лебезить перед кем-либо,"Унижаться, похалимничать перед кем-либо, льстить",
легкие деньги,Деньги доставшиеся без особого труда,
легко сказать,"Трудности, большие проблемы выполнения, совершения того, о чём говорится",
легок на помине,"Человек, который появляется, когда о нем говорят",
лезть в бутылку,"1) Выставлять себя с невыгодной позиции 2) Очень сердиться, горячиться, выходить из себя",
лезть на рожон,рисковать без нужды,"1) Без нужды показывать себя 2) Глупое поведение, которое может навредить"
лёд тронулся,Дело началось,
лица нет,"Заметное изменение внешнего облика человека вызванное сильным потрясением, болезнью или волнением.",
ловить каждое слово,"Внимательно слушать, вникая в тему",
ловить на слове,"Запоминать сказанное собеседником, обещая в дальнейшем припомнить",
ловить рыбку в мутной воде,"Извлекать для себя выгоду, не афишируя этого",
ловля блох,"Бесполезное внимание к мелочам, стремление исправить мелкие недостатки, не обращая внимания на крупные",
ложиться спать с курами,"Ложиться спать очень рано, с наступлением сумерек",
ложка дёгтя в бочке мёда,"Изъян, недостаток, существенно снижающий всю совокупность положительных качеств объекта",
ложь во спасение,Сокрытие правды для обеспечения сохранности объекта,
ломать голову,Напряженно думать над чем-нибудь,
ломиться в открытую дверь,"Применять силу там, где нет необходимости",
лыка не вяжет,"Пьян настолько, что не может говорить членораздельно",
львиная доля,Большая часть чего-либо,
любопытная варвара,Сверх меры любопытный человек,
лямку тянуть,Выполнять по необходимости неинтересную работу,
ляпнуть не подумав,Сказать что-либо не подумав о последствиях,
мальчик на побегушках,Мелкий исполнитель указаний,
маменькин сынок,Несамостоятельный человек (о мужчине),
манна небесная,Неожиданное счастье," Согласно Библии, манна – пища, которую Бог каждое утро посылал иудеям в пустыне, когда они шли в Землю обетованную."
мартышкин труд,"Бесполезный, напрасный труд","Выражение восходит к басне И. А. Крылова «Обезьяна» (1811). Речь в ней идет о мартышке, позавидовавшей пахарю, работа которого вызывает одобрение окружающих. Мартышка, желая показать трудовое усердие, стала катать большой чурбан, однако похвал не дождалась, так как пользы от ее «работы» не было никакой."
медведь на ухо наступил,Абсолютное отсутствие музыкального слуха,"1. В выражении нашли своё отражение такие качества медведя, как неуклюжесть и глуповатость, его большие размеры. 2. Возможно, выражение связано с охотой на медведей, во время которой в схватке со зверем человек нередко получал различные повреждения."
медвежий угол,Глухое место,"Выражение вошло в широкое употребление после публикации одноименного рассказа П. И. Мельникова-Печерского, где так назван глухой город."
медвежья услуга,"Услуга, приводящая к результату противоположному ожидаемому","Фразеологизм восходит к басне И. А. Крылова ""Пустынник и медведь"", рассказывающей о дружбе пустынника с медведем. Однажды пустынник лег спать, а медведь отгонял от него мух. Когда муха села на лоб, медведь взял увесистый булыжник и убил им муху на лбу у друга."
"медленно, но верно","Медленно, но все же приближаясь к успешному завершению",
между молотом и наковальней,"Находиться в сложной ситуации, в которой надо быть очень осторожным",
между нами,"Приватно, секретная информация, тайна",
меж двух огней,"Находиться в сложной ситуации, в которой надо быть очень осторожным",
между двух огней,"Находиться в сложной ситуации, в которой надо быть очень осторожным",
между сциллой и харибдой,"Находиться в сложной ситуации, в которой надо быть очень осторожным",
мерить всех на свой аршин,"Судить людей по себе, по своим делам",
места не столь отдаленные,"Места заключения, тюрьма","Выражение из «Уложения о наказаниях» царской России, по которому ссылка делилась на две степени: в отдаленные и не столь отдаленные места Сибири."
место под солнцем,Жизненное пространство,
метать бисер перед свиньями,Совершать бесполезные действия,"Выражение из Евангелия: ""Не давайте святыни псам и не бросайте жемчуга (ц.-слав. бисер) вашего пред свиньями, чтобы они не попрали его ногами своими и, обратившись, не растерзали вас""."
метать петли,Обманывать,"1. Выражение из языка портных, означает ""обшивать петли на одежде"". 2. В языке охотников оборот означает ""выписывать на бегу сложные замкнутые кривые""."
методом проб и ошибок,Опытным путем находить решение,
мечта идиота,Несбыточная мечта,
мёртвого осла уши,"Шиш, кукиш, ничего и никогда, также, от селёдки ухо, дырка от бублика",
мёртвые души,"О том, чего нет на самом деле, но есть по документам ",По названию поэмы Н. В. Гоголя
мизинца не стоит,Абсолютно бесполезная вещь (тж. Никчемный человек)," Вероятно, от древних ритуальных традиций и обрядов у некоторых народов, при которых отсекались мизинцы или другие пальцы"
мир тесен,О неожиданной встрече со старым знакомым,
мозолить глаза,Надоедать кому-либо,
мокрая курица,(неодобр.) Никчемный человек,"Оборот - часть пословицы ""мокрая курица, а тоже петушится"". Происхождение прозрачно: вид курицы, попавшей под дождь, жалок и непригляден."
мокрый как мышь,Сильно промокший или вспотевший,
"молочные реки, кисельные берега","Сказочное место, где все доступно, все рядом",
момент истины,"Момент, когда ситуация становится ясной",
море слёз (пролить),Много плакать,
мороз по коже,"Состояние страха, волнения",
мрачнее тучи,Очень сердитый,
мурашки по коже,"Волнение, страх",
мутить воду,"Сознательно запутывать какое-либо дело, сбивать с толку или вносить путаницу",
мухи не обидит,Совершенно безобидный,
мыслить широко,"Смотреть на проблему иначе, рассматривать больше ее аспектов, чем принято",
мягко выражаясь,"Выражаться более культурно, чем требует ситуация",
быть с чем-то на «ты»,Очень хорошо разбираться в вопросе,
на взводе,В состоянии сильного возбуждения,
на всю катушку,"Максимально возможно, очень сильно",
на голом энтузиазме,"Абсолютно бескорыстно, бесплатно",
на грани фола,В условиях близких к нарушению установленных правил,
на гребне волны,"На вершине славы, известности",
на два фронта,В двух абсолютно разных направлениях,
на дне,"Низко, в том числе, в переносном смысле, на дне жизни",
вызывать на ковёр,"Быть вызванным к начальнику для выговора, получения замечаний",
на круги своя,Возвращаться в исходное состояние,
на кудыкину гору,Далеко,
на ножах,О напряжённых отношениях,
на переднем крае,"Впереди всех, в авангарде, в военном деле передний край обороны - участок оборонительной линии, ближайший к неприятельскому фронту",
на повышенных тонах,"Громко, раздражённо",
на последнем издыхании,Из последних сил,
на посошок,О рюмке перед уходом гостей,
на произвол судьбы,"Бросать, оставлять без помощи",
на пушечный выстрел не подходить,"Отдаляться, отгораживаться, держаться подальше",
на распутье,"В ситуации сложного, важного выбора",
на своем месте,"Там, где больше всего пригодится",
на своих двоих,Пешком,
на сегодня хватит,Достаточно,
на седьмом небе,"Быть на седьмом небе — чувствовать себя безмерно счастливым, на седьмом небе от счастья",
на сон грядущий,Делать что-либо перед сном,
наступать на те же грабли,Повторять одну и ту же ошибку,
на те же грабли наступать,Повторять одну и ту же ошибку,
на птичьих правах,"Неофициально, без законных оснований",
на чемоданах,"О готовности к поездке, переезду",
на чёрный день,"К тому времени, когда настанут худшие времена",
набит деньгами,Содержит очень много денег,
навёрстывать упущенное,"Догонять, в ускоренном темпе входить в курс дела",
наводить тень на плетень,"Усложнять речь, делать её непонятной",
навострить уши,Слушать очень внимательно,
нагнать страху,Без нужды запугать,
нагнетать атмосферу,Преувеличивать серьёзность ситуации,
настроиться на новый лад,Привыкнуть к новому порядку,
надувать губы,Обижаться,
называть вещи своими именами,Быть искренним,
найти общий язык,Добиться взаимопонимания,
наломать дров,"Сделать что-либо поспешно, не посоветовавшись, неправильно",
намотать себе на ус,Запомнить навсегда,
напрашиваться на комплименты,"Сознательно создавать ситуацию, в которой собеседник вынужден будет сделать комплимент",
напрашиваться на неприятности,"Сознательно создавать себе неприятности, вмешиваться в неприятную ситуацию без нужды",
наставлять рога,Изменять своему мужу,
наступить себе на горло,"Заставлять себя действовать против воли, желаний, сознательно сдерживать себя",
наткнуться на стену,"Застопориться, не иметь возможности идти дальше",
начать с чистого листа,Начать сначала,
"не в бровь, а в глаз","Очень точно, о замечании",
не в своей тарелке,"Неуверенно, неловко",
не верить своим глазам,Не верить очевидному,
не видеть дальше собственного носа,"О недальновидном человеке, который не видит проблему целиком",
не всё коту масленица,"О том, что период благополучия может закончиться, полная фраза ""не всё коту масленица, будет и великий пост""",
не давать покоя,Приставать,
не для слабонервных,О чём-либо страшном,
не за горами,"Скоро, близко (о времени)",
не иметь выбора,Быть вынужденным поступить именно так,
не к месту,Неуместно,
не лыком шит,"Не так прост, как кажется",
не место,Неуместно,
не мудрствуя лукаво,Не долго думая,
не находить себе места,Сильно переживать,
не по мне,Не нравится,
не по себе,Чувствовать себя плохо,
не по чьей-либо части,Он в этом не разбирается,
не покладая рук / работать не покладая рук / не покладая рук работать,Прилежно работать,
не проведёшь,Не обманешь,
не то слово,"Восклицание, означающее высшую степень похвалы",
не ударить в грязь лицом,"Не опозориться, не потерять достоинство",
не успеешь глазом моргнуть,Очень быстро,
не успеешь оглянуться,Очень быстро,
небо и земля,Об очень большой разнице,
невооружённым глазом,Сразу видно,
недалёкого ума,Глупый,
незапамятные времена,Очень давно,
нельзя ли для прогулок подальше выбрать закоулок?,Призыв покинуть место,
неотъемлемая часть,Обязательная часть,
непреклонное правило,"Непреложное правило, правило, которое нельзя нарушить",
несмотря ни на что,Преодолевая трудности,
несолоно хлебавши,"Вернуться бесприбыльно, ни с чем",
нести свой крест,Делать что-либо несмотря на тяжесть,
нет слов,"Нечего сказать, сложно выразить эмоции",
нечист на руку,"Нечестен, занимается мелким воровством",
ни бе ни ме в чём-либо,Некомпетентен в данном вопросе,
ни бельмеса,"Ничего не знать, не понимать",
ни богу свечка ни чёрту кочерга,"1. о ничем не выделяющемся, среднем, заурядном человеке, не отличающемся яркими свойствами или особенностями, не способном на активные, самостоятельные поступки, обычно с оттенком неодобрительности 2. о чём-либо невыразительном, посредственном",
ни больше ни меньше,"Ни больше ни меньше, именно это",
ни в жизнь,"Никогда, ни за что",
ни в зуб ногой,"Некомпетентен в данном вопросе, полная фраза ""ни в зуб ногой, ни в нос ботинком""",
ни в какие ворота не лезет,Совершенно неприемлемо,
ни в одном глазу,"Абсолютно трезв, абсолютно не хочет спать",
ни гроша за душой,Очень беден,
ни гу-гу,Молчать,
ни души,Никого,
ни за какие коврижки,"Ни при каких условиях, никогда",
ни за что на свете,"Ни при каких условиях, никогда",
ни к селу ни к городу,Неуместно,
ни копейки,Без денег,
ни на йоту,Ни на сколько,
ни рожи ни кожи,Неприметный человек,
ни рыба ни мясо,"Никак, никакой",
"ни с того, ни с сего",Вдруг,
ни свет ни заря,Очень рано,
ни себе ни людям,Никому,
ни слуху ни духу,Пропасть бесследно,
ни сном ни духом,Вообще не знать о чём-либо,
ни стыда ни совести,"О том, кто сделал что-либо пошлое, предосудительное",
ни то ни сё,"Никак, никакой",
ни туда ни сюда,"Никуда, оставаться на месте",
ни уха ни рыла не смыслить,"Быть некомпетентным в чём-либо, ничего не понимать",
низкого пошиба,"Низкопробный, некачественный, низкого происхождения",
никаких «но»,"Без возражений, без оправданий, выполнять беспрекословно",
нить ариадны,"О чём либо, помогающем разобраться в сложной обстановке, выйти из затруднительного положения. Метод выхода из сложной ситуации, помощь.","По имени Ариадны, дочери критского царя Миноса, которая, согласно древнегреческому мифу, помогла афинскому царю Тесею выбраться из лабиринта при помощи клубка ниток"
ничего особенного,Что-либо обычное,
ноль внимания,Полное равнодушие к чему-либо,
носиться как с писаной торбой,Излишне бережно к чему-либо относиться,
ну и ну!,Выражение удивления,
обвести вокруг пальца,Обмануть,
обещать золотые горы,Обещать много невыполнимого,
ободрать как липку,C легкостью обворовать,
обойдется,Пройдет само собой,
обреченный на успех,Неизбежный успех,
объедки с барского стола,"Оставшееся после господ кушанье, которое обычно отдавали в людскую",
овчинка выделки не стоит,"О пустяковом деле, которое потребует больше сил, чем принесет результата",
одержать верх,"Победить, выиграть",
одетый с иголочки,"Одетый модно, дорого, красиво (шикарно)",
один как сыч,Одинокий человек,
одним махом,За один раз,
одним миром мазаны,"Равноправны, заняты одним делом",
одно на уме,Думает только об одном,
одного круга,Равного положения,
одного поля ягоды,Равноправны,
одной левой,Легко победить,
оказать почётный приём,Проявить гостеприимство,
олимпийское спокойствие,Полное спокойствие,
опускать руки,"Сдавать, прекращать прилагать усилия в каком-нибудь деле ввиду его большой сложности или невозможности достижения успеха",
опять/снова за своё,"О поведении человека, возвращающегося к какой-нибудь форме поведения, к совершению какого-либо действия",
орать (кричать) благим матом,Ругаться,
орать как резаный,"Орать очень громко, истошно",
освежить память,"Напомнить, вспомнить",
освоить азы,Научиться основам чего-либо,
осиное гнездо,О собрании склочных людей,
оставаться в стороне,Не принимать участия в чем-либо,
оставить след,Сделать что-нибудь для общего дела,
отставной козы барабанщик,"Человек, занимающий несерьезную должность",
остаться в дураках,Остаться обманутым,
остаться с носом,"Остаться обманутым, ничего не получить",
острые ощущения,"Очень сильно, резко выраженные ощущения",
от всего сердца,Искренне,
от горшка два вершка,Маленький,
от души,"Искренне, от всего сердца",
от зубов отскакивать,Знать очень хорошо,
от корки до корки,"От начала до конца, целиком прочитать что-то или выучить.",
от чистого сердца,Искренне,
отбить интерес,Лишить желания заниматься чем-либо,
отбить желание,Лишить желания заниматься чем-либо,
отбиться от рук,О непослушном ребенке,
отбросы общества,"Ненужные, никчемные люди",
отвлекающий маневр,"Совершение действия, отвлекающего от главного",
отдавать честь,"Жест приветствия в армии, войсках",
отдать должное,Выражение одобрения действиям кого-либо,
отделаться легким испугом,Избежать тяжелых последствий при каком-нибудь неблагоприятном случае,
отделять овец от козлищ,Отделять овец от козлищ,
откинуть копыта,"Умереть, погибнуть",
отклоняться от темы,"Говорить не о том, о чем спрашивают",
открыть америку,«Открыть» что-то давно известное,
открыть кому-л глаза на что-л,"Разъяснить, показать очевидное",
откуда ни возьмись,О неожиданном появлении кого-либо или чего-либо,
отложить в долгий ящик,Отложить какие-либо дела на долгое время,
отложить на потом,"Принять решение заняться каким-то делом не сейчас, а в будущем",
отмывать деньги,"Легализовать средства, полученные преступным путем",
оторваться от коллектива,"Не совершать чего-либо, что делают все",
оторви и выбрось,О ненужной вещи,
отплатить той же монетой,Отомстить схожим образом,
отправить к праотцам,"Убить, умертвить",
отправить на тот свет,"Убить, умертвить",
отрезанный ломоть,"О сироте, ребенке, чужом в собственной семье",
очертя голову,"С жаром, с энтузиазмом",
павлик морозов,"Имя нарицательное для человека, который предает свою собственную семью, в особенности, отца. В настоящее время Павлик Морозов воспринимается в основном с негативным оттенком, этакий маленький Иуда."," Павел Морозов (1918—1932 гг.) — известный пионер-коммунист, который разоблачил кулацкий заговор, в котором участвовал его родной отец, и дал против него обвинительные показания, рассказав, что батя часто поднимал руку на мать и детей, а также занимался подделкой документов. За это, собственно, был убит, когда отправился собирать ягоды. В советское время Павлик Морозов был символом идеального подростка, который ради коммунистического будущего ставит на второй план и семью, и собственные интересы, и все остальное."
падать с неба,Унывать,
пальма первенства,"Лидерство в чем-либо, наилучший результат кого-либо сравнительно с остальными",
пальцем в небо,Наугад,
пальцем не пошевелить,Ничего не делать,
первый блин комом,"О неудачном, плохо получившемся каком-либо деле, совершаемом в условиях отсутствия опыта",
первый парень на деревне,Первый парень на деревне,
первый среди равных,Первый среди равных,
первым делом,Вначале,
перебиваться с хлеба на воду,Бедно жить,
перевернуться в гробу,Перевернуться в гробу,
перегнуть палку,Перестараться,
передать эстафету,Передать преемникам или следующему поколению,
перейти через рубикон,"Совершить решительное действие с заведомо необратимыми последствиями, прохождение точки невозврата.",
перековать мечи на орала,Перестроиться с военного на мирный лад,
перемывать косточки (кости),"Злословить, сплетничать, судачить о ком-либо.","Выражение связано с древним обрядом перезахоронения покойника. По представлениям некоторых народов, всякий нераскаявшийся грешник, если над ним тяготеет проклятие, после смерти выходит из могилы в виде упыря, вампира, вурдалака и губит людей. Чтобы снять заклятье, нужно выкопать останки покойника и промыть сохранившиеся кости чистой водой. Этот обряд стал со временем связываться с разбором поступков и различных сторон характера человека."
переполнить чашу терпения,Заставить нервничать,
перепугаться до смерти,Испытать сильный страх,
першить в горле,Першить в горле,
пилотный проект,Экспериментальный проект,"""Pilot"" по-английски не только пилот, но и проба"
пир во время чумы,Пир во время чумы,
питать слабость,"Испытывать симпатию к кому-либо, выделять что-либо во вкусах и предпочтениях",
пиши пропало,Пиши пропало,
пища богов,Очень вкусная пища,
пища для размышления,"Данные, на основе которых можно делать выводы, рассуждать",
плакаться в жилетку,Жаловаться кому-либо на свою жизнь,
плевать в потолок,Ничего не делать,
плести небылицы,Плести небылицы,
плоская острота,Несмешная шутка,
плыть по течению,"Подчиняться влиянию обстоятельств, ходу событий",
плюнуть в душу,Обидеть,
плясать под чью-л дудку,"Действовать, подчиняясь чьему-либо руководству",
по всему видно,По всему видно,
по первое число всыпать,Сильно наказать,
по последнему слову техники,По последнему слову техники,
по пьяной лавочке,"Спьяна, находясь в нетрезвом состоянии",
по пятам,Следом,
по сердцу,По сердцу,
по уши,Полностью,
победила дружба,"Говорится, когда в каком-либо соревновании, состязании борющиеся стороны достигли одинакового, равного результата",
поверить на слово,"Поверить чьим-нибудь словам, не проверяя то, что в них утверждается",
повернуть время вспять,Вернуть время назад,
поговорить по душам,Поговорить по душам,
погрязнуть в рутине,Погрязнуть в рутине,
под вопросом,"О чем-то сомнительном, не известном точно",
под каблуком,Под сильным контролем жены,
под мухой,"Спьяна, находясь в нетрезвом состоянии",
подарок судьбы,Крайне благоприятное событие,
подвести под монастырь,Подставить,
поддерживать связь,Поддерживать связь,
поджав хвост,Поджав хвост,
поджилки трясутся,О сильном страхе,
подлить масла в огонь,Еще больше усугубить,
подложить свинью,Подложить свинью,
подноготная правда,Подноготная правда,
подносить хлеб-соль,Подносить хлеб-соль,
поднять на щите,Поднять на щите,
подрезать автомобиль,Подрезать автомобиль,
подставлять кого-либо под удар,Подставлять кого-либо под удар,
поезд ушел,Об упущенной возможности,
поживем - увидим,"Подождем, посмотрим, что дальше будет",
пожинать лавры,Пожинать лавры,
пожинать плоды,Пожинать плоды,
позолотить ручку,Дать денег,
"показать, где раки зимуют",Выражение угрозы,"Многие помещики любили полакомиться свежими раками, а зимой их ловить очень трудно: раки прячутся под коряги, выкапывают норы в берегах озерка или реки и там зимуют. На ловлю раков зимой посылали провинившихся крестьян, которые должны были доставать раков из ледяной воды."
показать кузькину мать,"Угроза, часто шутливая",
ползти как улитка,Ползти как улитка,
